#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1047104 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=16948, tid=0x00000000000037c0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001840a800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14272, stack(0x000000001aaf0000,0x000000001abf0000)]

Stack: [0x000000001aaf0000,0x000000001abf0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2997512 21656       4       com.android.tools.r8.graph.I0$b::a (66 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001e5a2800 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=14896, stack(0x0000000036670000,0x0000000036770000)]
  0x000000001e5a9800 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=14104, stack(0x0000000036570000,0x0000000036670000)]
  0x000000001e5a8000 JavaThread "WorkerExecutor Queue Thread 15" [_thread_in_native, id=21632, stack(0x0000000036470000,0x0000000036570000)]
  0x000000001e5a6800 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=14168, stack(0x0000000036370000,0x0000000036470000)]
  0x000000001e5a3800 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=9412, stack(0x000000002fa80000,0x000000002fb80000)]
  0x000000001c81d800 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=2560, stack(0x000000002f980000,0x000000002fa80000)]
  0x000000001c81b000 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=7536, stack(0x000000002f880000,0x000000002f980000)]
  0x000000001c819800 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=18544, stack(0x000000002f780000,0x000000002f880000)]
  0x000000001c81c800 JavaThread "Cache worker for Java compile cache (C:\Users\mahab\AndroidStudioProjects\project\.gradle\6.5\javaCompile)" [_thread_blocked, id=7316, stack(0x000000002f380000,0x000000002f480000)]
  0x000000001c06f800 JavaThread "stdout" [_thread_in_native, id=22616, stack(0x0000000036270000,0x0000000036370000)]
